timestamp,episode,step,reward,score,epsilon
"2019-08-06 12:48:19,701",342,72704,12.8,43,0.142070
"2019-08-06 12:48:26,934",343,72950,21.0,67,0.140859
"2019-08-06 12:48:31,637",344,73114,14.4,43,0.140051
"2019-08-06 12:48:39,461",345,73384,23.8,73,0.138723
"2019-08-06 12:48:44,220",346,73547,14.0,43,0.137919
"2019-08-06 12:48:50,232",347,73758,19.1,55,0.136881
"2019-08-06 12:49:04,471",348,74250,44.2,137,0.134465
"2019-08-06 12:49:09,189",349,74414,14.4,43,0.133656
"2019-08-06 12:49:14,734",350,74604,16.2,51,0.132721
"2019-08-06 12:49:20,497",351,74803,17.5,53,0.131741
"2019-08-06 12:49:27,588",352,75047,21.7,65,0.130540
"2019-08-06 12:49:32,404",353,75214,14.4,44,0.129717
"2019-08-06 12:49:47,431",354,75726,44.4,145,0.127203
"2019-08-06 12:49:52,206",355,75895,15.0,43,0.126370
"2019-08-06 12:49:56,966",356,76058,14.0,43,0.125567
"2019-08-06 12:50:05,294",357,76335,23.0,78,0.124204
"2019-08-06 12:50:25,665",358,77035,62.2,201,0.120769
"2019-08-06 12:50:35,150",359,77358,27.8,89,0.119182
"2019-08-06 12:50:46,126",360,77732,32.5,104,0.117344
"2019-08-06 12:50:56,977",361,78110,34.3,102,0.115487
"2019-08-06 12:51:03,889",362,78345,20.0,64,0.114331
"2019-08-06 12:51:09,701",363,78544,17.2,53,0.113351
"2019-08-06 12:51:17,072",364,78796,21.5,68,0.112111
"2019-08-06 12:51:22,624",365,78984,15.7,51,0.111185
"2019-08-06 12:51:38,144",366,79515,46.6,150,0.108578
"2019-08-06 12:51:44,649",367,79739,19.5,60,0.107476
"2019-08-06 12:51:54,644",368,80081,29.9,94,0.105795
"2019-08-06 12:52:01,749",369,80328,22.2,66,0.104580
"2019-08-06 12:52:06,631",370,80499,15.3,45,0.103737
"2019-08-06 12:52:11,428",371,80666,14.9,44,0.102914
"2019-08-06 12:52:26,547",372,81184,46.1,146,0.100371
"2019-08-06 12:52:32,122",373,81379,17.3,51,0.099410
"2019-08-06 12:52:36,886",374,81546,14.8,43,0.098587
"2019-08-06 12:52:41,660",375,81715,15.3,43,0.097754
"2019-08-06 12:52:46,445",376,81879,14.3,44,0.096946
"2019-08-06 12:52:56,424",377,82227,31.5,94,0.095236
"2019-08-06 12:53:08,229",378,82638,37.2,112,0.093217
"2019-08-06 12:53:21,145",379,83082,39.6,123,0.091036
"2019-08-06 12:53:41,231",380,83770,61.1,198,0.087660
"2019-08-06 12:53:58,154",381,84348,51.7,164,0.084823
"2019-08-06 12:54:05,524",382,84602,22.3,68,0.083574
"2019-08-06 12:54:11,967",383,84830,20.9,59,0.082451
"2019-08-06 12:54:20,580",384,85126,26.2,80,0.080996
"2019-08-06 12:54:27,043",385,85351,20.1,60,0.079889
"2019-08-06 12:54:41,502",386,85843,43.9,139,0.077473
"2019-08-06 12:54:52,353",387,86217,33.1,103,0.075636
"2019-08-06 12:54:58,043",388,86413,17.1,52,0.074670
"2019-08-06 12:55:10,753",389,86851,39.3,121,0.072519
"2019-08-06 12:55:19,427",390,87152,27.0,81,0.071039
"2019-08-06 12:55:26,854",391,87407,22.6,69,0.069785
"2019-08-06 12:55:31,602",392,87575,15.1,43,0.068957
"2019-08-06 12:55:40,815",393,87897,29.5,86,0.067374
"2019-08-06 12:55:46,460",394,88095,18.0,52,0.066399
"2019-08-06 12:55:54,977",395,88390,26.4,79,0.064949
"2019-08-06 12:56:07,269",396,88808,38.1,114,0.062896
"2019-08-06 12:56:12,146",397,88980,15.4,44,0.062048
"2019-08-06 12:56:16,886",398,89147,15.0,43,0.061225
"2019-08-06 12:56:27,885",399,89526,33.6,104,0.059363
"2019-08-06 12:56:34,536",400,89763,21.8,61,0.058196
"2019-08-06 12:56:43,892",401,90087,29.4,88,0.056604
"2019-08-06 12:57:01,220",402,90688,54.9,169,0.053654
"2019-08-06 12:57:15,024",403,91176,45.3,132,0.051258
"2019-08-06 12:57:19,730",404,91343,15.1,43,0.050435
"2019-08-06 12:57:26,370",405,91580,22.0,61,0.049269
"2019-08-06 12:57:32,087",406,91782,18.5,52,0.048274
"2019-08-06 12:57:37,588",407,91977,17.9,50,0.047314
"2019-08-06 12:57:53,179",408,92519,49.9,151,0.044653
"2019-08-06 12:58:05,136",409,92935,37.8,114,0.042610
"2019-08-06 12:58:12,897",410,93209,25.1,72,0.041262
"2019-08-06 12:58:26,275",411,93677,43.2,128,0.038964
"2019-08-06 12:58:35,654",412,94003,29.2,88,0.037362
"2019-08-06 12:58:47,397",413,94414,37.6,111,0.035343
"2019-08-06 12:58:54,225",414,94654,21.9,63,0.034162
"2019-08-06 12:59:00,621",415,94875,19.5,59,0.033074
"2019-08-06 12:59:14,003",416,95337,42.1,128,0.030805
"2019-08-06 12:59:28,718",417,95857,48.5,142,0.028253
"2019-08-06 12:59:36,007",418,96115,23.8,67,0.026983
"2019-08-06 12:59:47,823",419,96536,39.6,112,0.024916
"2019-08-06 13:00:05,656",420,97168,59.0,174,0.021814
"2019-08-06 13:00:18,695",421,97626,42.6,124,0.019565
"2019-08-06 13:00:37,228",422,98279,61.6,181,0.016360
"2019-08-06 13:01:00,504",423,99096,75.9,233,0.012352
"2019-08-06 13:01:08,681",424,99384,26.5,76,0.010936
"2019-08-06 13:01:29,856",425,100126,69.2,210,0.009995
"2019-08-06 13:01:51,785",426,100896,72.3,218,0.009995
"2019-08-06 13:02:25,974",427,102099,113.5,360,0.009995
"2019-08-06 13:03:01,413",428,103348,118.2,375,0.009995
"2019-08-06 13:03:20,293",429,104017,63.2,185,0.009995
"2019-08-06 13:03:41,036",430,104755,70.3,205,0.009995
"2019-08-06 13:03:50,566",431,105091,31.2,89,0.009995
"2019-08-06 13:04:10,845",432,105805,67.1,200,0.009995
"2019-08-06 13:04:16,624",433,106009,18.7,53,0.009995
"2019-08-06 13:04:45,042",434,107017,95.9,292,0.009995
"2019-08-06 13:05:05,180",435,107723,65.9,199,0.009995
"2019-08-06 13:05:18,211",436,108179,42.6,124,0.009995
"2019-08-06 13:05:34,473",437,108757,54.6,158,0.009995
"2019-08-06 13:06:02,609",438,109748,93.1,288,0.009995
"2019-08-06 13:06:17,970",439,110286,49.7,148,0.009995
"2019-08-06 13:06:24,276",440,110506,19.8,58,0.009995
"2019-08-06 13:06:47,710",441,111324,76.6,235,0.009995
"2019-08-06 13:06:59,338",442,111731,37.6,110,0.009995
"2019-08-06 13:07:05,999",443,111967,22.0,61,0.009995
"2019-08-06 13:07:35,520",444,113009,98.5,305,0.009995
"2019-08-06 13:07:43,641",445,113302,27.8,76,0.009995
"2019-08-06 13:08:20,236",446,114593,122.6,389,0.009995
"2019-08-06 13:08:43,487",447,115410,76.9,233,0.009995
"2019-08-06 13:09:26,394",448,116922,143.2,468,0.009995
"2019-08-06 13:09:34,254",449,117202,26.1,73,0.009995
"2019-08-06 13:10:04,467",450,118266,100.2,313,0.009995
"2019-08-06 13:10:18,505",451,118761,46.5,134,0.009995
"2019-08-06 13:10:46,599",452,119760,95.8,288,0.009995
"2019-08-06 13:10:59,199",453,120205,41.9,120,0.009995
"2019-08-06 13:11:09,183",454,120558,33.2,94,0.009995
"2019-08-06 13:11:25,053",455,121119,52.9,154,0.009995
"2019-08-06 13:12:05,676",456,122544,134.2,439,0.009995
"2019-08-06 13:12:11,734",457,122761,20.3,56,0.009995
"2019-08-06 13:12:42,443",458,123840,101.2,318,0.009995
"2019-08-06 13:12:55,060",459,124287,41.8,120,0.009995
"2019-08-06 13:13:26,147",460,125379,102.7,323,0.009995
"2019-08-06 13:13:54,118",461,126370,94.4,286,0.009995
"2019-08-06 13:14:31,395",462,127681,123.8,397,0.009995
"2019-08-06 13:15:10,089",463,129040,129.2,415,0.009995
"2019-08-06 13:15:43,398",464,130217,111.8,349,0.009995
"2019-08-06 13:15:50,340",465,130464,22.9,64,0.009995
"2019-08-06 13:16:19,057",466,131484,97.5,295,0.009995
"2019-08-06 13:16:32,748",467,131958,44.8,131,0.009995
"2019-08-06 13:17:00,167",468,132912,90.1,280,0.009995
"2019-08-06 13:17:25,007",469,133783,82.8,251,0.009995
"2019-08-06 13:17:56,379",470,134886,104.2,326,0.009995
"2019-08-06 13:18:23,256",471,135824,88.5,274,0.009995
"2019-08-06 13:18:54,467",472,136923,104.9,324,0.009995
"2019-08-06 13:19:05,691",473,137317,36.6,106,0.009995
"2019-08-06 13:19:13,234",474,137578,24.0,70,0.009995
"2019-08-06 13:19:46,938",475,138765,112.7,354,0.009995
"2019-08-06 13:20:15,378",476,139760,94.5,292,0.009995
"2019-08-06 13:20:29,890",477,140269,48.1,139,0.009995
"2019-08-06 13:20:55,119",478,141137,82.2,255,0.009995
"2019-08-06 13:21:11,035",479,141694,52.5,154,0.009995
"2019-08-06 13:21:53,137",480,143162,139.5,458,0.009995
"2019-08-06 13:22:08,286",481,143691,49.7,146,0.009995
"2019-08-06 13:22:34,907",482,144632,89.0,271,0.009995
"2019-08-06 13:22:59,102",483,145486,81.2,244,0.009995
"2019-08-06 13:23:08,320",484,145813,30.8,86,0.009995
"2019-08-06 13:23:27,962",485,146508,66.0,194,0.009995
"2019-08-06 13:23:51,927",486,147313,76.1,241,0.009995
"2019-08-06 13:24:24,619",487,148450,107.2,342,0.009995
"2019-08-06 13:24:41,138",488,149024,53.6,160,0.009995
"2019-08-06 13:24:52,124",489,149409,35.9,104,0.009995
"2019-08-06 13:25:15,372",490,150219,76.9,233,0.009995
"2019-08-06 13:25:53,348",491,151540,125.9,406,0.009995
"2019-08-06 13:26:19,823",492,152471,88.4,269,0.009995
"2019-08-06 13:26:56,339",493,153765,124.2,388,0.009995
"2019-08-06 13:27:20,046",494,154582,76.7,238,0.009995
"2019-08-06 13:27:24,911",495,154749,15.0,44,0.009995
"2019-08-06 13:28:00,985",496,155993,118.2,383,0.009995
"2019-08-06 13:28:26,631",497,156892,84.1,260,0.009995
"2019-08-06 13:28:51,401",498,157761,81.9,250,0.009995
"2019-08-06 13:29:00,154",499,158059,26.9,82,0.009995
"2019-08-06 13:29:36,257",500,159314,118.4,383,0.009995
"2019-08-06 13:29:43,684",501,159569,22.9,69,0.009995
"2019-08-06 13:29:52,628",502,159878,28.0,84,0.009995
"2019-08-06 13:30:02,051",503,160205,29.5,88,0.009995
"2019-08-06 13:30:37,161",504,161438,116.7,371,0.009995
"2019-08-06 13:31:12,463",505,162672,116.2,373,0.009995
"2019-08-06 13:31:43,958",506,163740,99.8,327,0.009995
"2019-08-06 13:32:15,388",507,164835,103.4,327,0.009995
"2019-08-06 13:32:38,552",508,165633,74.5,232,0.009995
"2019-08-06 13:33:03,629",509,166502,81.3,254,0.009995
"2019-08-06 13:33:23,822",510,167197,65.1,200,0.009995
"2019-08-06 13:33:30,575",511,167421,19.3,62,0.009995
"2019-08-06 13:34:17,007",512,169037,151.5,515,0.009995
"2019-08-06 13:35:08,439",513,170821,168.3,581,0.009995
"2019-08-06 13:35:50,829",514,172303,140.0,462,0.009995
"2019-08-06 13:36:37,306",515,173907,151.9,515,0.009995
"2019-08-06 13:36:42,117",516,174060,13.1,44,0.009995
"2019-08-06 13:37:10,972",517,175054,94.1,297,0.009995
"2019-08-06 13:37:22,728",518,175468,38.6,112,0.009995
"2019-08-06 13:38:04,040",519,176918,137.6,448,0.009995
"2019-08-06 13:38:18,449",520,177421,46.9,139,0.009995
"2019-08-06 13:38:54,263",521,178653,117.5,379,0.009995
"2019-08-06 13:39:13,071",522,179318,63.6,185,0.009995
"2019-08-06 13:39:25,672",523,179764,41.7,120,0.009995
"2019-08-06 13:40:06,878",524,181227,140.4,446,0.009995
"2019-08-06 13:40:23,699",525,181829,57.5,164,0.009995
"2019-08-06 13:40:54,301",526,182909,103.2,317,0.009995
"2019-08-06 13:41:02,195",527,183190,26.5,73,0.009995
"2019-08-06 13:41:18,401",528,183765,54.5,157,0.009995
"2019-08-06 13:41:40,364",529,184549,75.1,219,0.009995
"2019-08-06 13:41:45,057",530,184715,15.0,43,0.009995
"2019-08-06 13:42:29,991",531,186308,153.2,494,0.009995
"2019-08-06 13:42:51,175",532,187061,71.8,210,0.009995
"2019-08-06 13:43:31,987",533,188506,138.0,442,0.009995
"2019-08-06 13:43:36,694",534,188676,15.9,43,0.009995
"2019-08-06 13:43:52,235",535,189229,52.2,150,0.009995
"2019-08-06 13:43:57,055",536,189399,15.7,44,0.009995
"2019-08-06 13:44:34,581",537,190722,126.7,401,0.009995
"2019-08-06 13:45:05,197",538,191807,103.6,317,0.009995
"2019-08-06 13:45:38,048",539,192938,107.2,344,0.009995
"2019-08-06 13:45:47,125",540,193255,29.9,85,0.009995
"2019-08-06 13:46:20,943",541,194444,113.6,355,0.009995
"2019-08-06 13:46:44,246",542,195262,77.6,234,0.009995
"2019-08-06 13:46:59,751",543,195806,51.4,150,0.009995
"2019-08-06 13:47:15,630",544,196363,52.9,154,0.009995
"2019-08-06 13:48:06,926",545,198182,173.9,579,0.009995
"2019-08-06 13:48:42,306",546,199413,116.1,374,0.009995
"2019-08-06 13:49:06,383",547,200253,79.3,242,0.009995
"2019-08-06 13:49:20,553",548,200746,46.2,136,0.009995
"2019-08-06 13:49:41,315",549,201480,70.2,206,0.009995
"2019-08-06 13:49:47,086",550,201683,18.6,53,0.009995
"2019-08-06 13:49:54,043",551,201914,20.1,64,0.009995
"2019-08-06 13:50:10,276",552,202478,52.6,157,0.009995
"2019-08-06 13:50:32,014",553,203242,72.3,216,0.009995
"2019-08-06 13:50:50,258",554,203883,60.7,178,0.009995
"2019-08-06 13:51:27,605",555,205194,124.8,398,0.009995
"2019-08-06 13:51:50,351",556,205991,75.9,227,0.009995
"2019-08-06 13:52:14,993",557,206859,82.2,249,0.009995
"2019-08-06 13:52:40,882",558,207765,85.3,263,0.009995
"2019-08-06 13:53:15,024",559,208972,115.2,359,0.009995
"2019-08-06 13:53:22,186",560,209225,23.7,66,0.009995
"2019-08-06 13:53:39,908",561,209844,58.6,173,0.009995
"2019-08-06 13:53:54,237",562,210351,48.0,138,0.009995
"2019-08-06 13:53:58,978",563,210518,15.1,43,0.009995
"2019-08-06 13:54:04,919",564,210729,19.7,55,0.009995
"2019-08-06 13:54:46,096",565,212187,139.8,446,0.009995
"2019-08-06 13:55:30,649",566,213763,150.8,489,0.009995
"2019-08-06 13:56:08,696",567,215104,128.3,407,0.009995
"2019-08-06 13:56:50,573",568,216578,141.0,455,0.009995
"2019-08-06 13:57:31,307",569,218011,137.1,441,0.009995
"2019-08-06 13:57:52,865",570,218772,72.8,215,0.009995
"2019-08-06 13:58:26,067",571,219936,110.8,348,0.009995
"2019-08-06 13:58:48,475",572,220720,73.7,224,0.009995
"2019-08-06 13:59:24,259",573,221979,118.9,379,0.009995
"2019-08-06 13:59:51,285",574,222930,90.1,276,0.009995
"2019-08-06 14:00:34,302",575,224444,143.7,470,0.009995
"2019-08-06 14:01:08,961",576,225667,116.7,365,0.009995
"2019-08-06 14:01:30,791",577,226435,72.7,217,0.009995
"2019-08-06 14:01:45,456",578,226955,49.4,141,0.009995
"2019-08-06 14:02:04,315",579,227620,63.0,185,0.009995
"2019-08-06 14:02:37,563",580,228793,112.1,348,0.009995
"2019-08-06 14:03:23,530",581,230407,154.3,508,0.009995
"2019-08-06 14:04:01,455",582,231744,128.0,406,0.009995
"2019-08-06 14:04:19,386",583,232375,59.6,175,0.009995
"2019-08-06 14:04:53,495",584,233550,111.5,358,0.009995
"2019-08-06 14:05:03,526",585,233904,33.7,94,0.009995
"2019-08-06 14:05:11,493",586,234183,26.3,74,0.009995
"2019-08-06 14:05:51,785",587,235596,134.0,435,0.009995
"2019-08-06 14:06:12,713",588,236310,67.4,207,0.009995
"2019-08-06 14:06:34,689",589,237080,72.6,219,0.009995
"2019-08-06 14:06:41,028",590,237306,21.3,59,0.009995
"2019-08-06 14:07:00,522",591,237982,63.3,192,0.009995
"2019-08-06 14:07:23,594",592,238797,77.3,231,0.009995
"2019-08-06 14:07:31,633",593,239083,26.9,75,0.009995
"2019-08-06 14:07:47,246",594,239635,52.3,151,0.009995
"2019-08-06 14:08:26,544",595,241021,132.4,423,0.009995
"2019-08-06 14:08:53,203",596,241946,87.2,271,0.009995
"2019-08-06 14:09:12,702",597,242634,65.2,192,0.009995
"2019-08-06 14:09:46,260",598,243823,112.9,352,0.009995
"2019-08-06 14:10:26,043",599,245214,133.1,428,0.009995
"2019-08-06 14:10:30,903",600,245384,15.5,44,0.009995
"2019-08-06 14:11:00,692",601,246407,97.3,307,0.009995
"2019-08-06 14:11:42,761",602,247891,140.8,458,0.009995
"2019-08-06 14:12:01,008",603,248534,60.4,179,0.009995
"2019-08-06 14:12:10,569",604,248869,30.8,90,0.009995
"2019-08-06 14:12:16,247",605,249071,18.7,52,0.009995
"2019-08-06 14:12:52,193",606,250329,118.5,381,0.009995
"2019-08-06 14:12:57,764",607,250527,18.3,51,0.009995
"2019-08-06 14:13:08,711",608,250918,37.1,103,0.009995
"2019-08-06 14:13:27,730",609,251588,63.5,187,0.009995
"2019-08-06 14:13:53,377",610,252497,86.7,260,0.009995
"2019-08-06 14:14:31,383",611,253836,128.1,406,0.009995
"2019-08-06 14:15:00,550",612,254876,99.9,300,0.009995
"2019-08-06 14:15:16,238",613,255428,52.5,152,0.009995
"2019-08-06 14:16:11,017",614,257344,183.5,627,0.009995
"2019-08-06 14:16:21,245",615,257704,34.2,96,0.009995
"2019-08-06 14:16:25,957",616,257868,14.9,43,0.009995
"2019-08-06 14:16:36,740",617,258246,35.9,102,0.009995
"2019-08-06 14:16:44,024",618,258500,23.8,67,0.009995
"2019-08-06 14:16:53,734",619,258845,32.8,91,0.009995
"2019-08-06 14:17:03,156",620,259175,30.8,88,0.009995
"2019-08-06 14:17:24,968",621,259939,72.4,217,0.009995
"2019-08-06 14:17:45,963",622,260673,69.1,208,0.009995
"2019-08-06 14:17:56,830",623,261055,36.2,103,0.009995
"2019-08-06 14:18:05,687",624,261368,29.4,83,0.009995
"2019-08-06 14:18:14,991",625,261694,30.4,87,0.009995
"2019-08-06 14:18:47,489",626,262823,107.1,339,0.009995
"2019-08-06 14:19:10,063",627,263616,74.6,226,0.009995
"2019-08-06 14:19:39,825",628,264658,99.4,307,0.009995
"2019-08-06 14:19:48,456",629,264960,28.2,81,0.009995
"2019-08-06 14:20:24,951",630,266238,121.1,388,0.009995
"2019-08-06 14:21:01,187",631,267511,121.8,384,0.009995
"2019-08-06 14:21:29,241",632,268504,94.6,287,0.009995
"2019-08-06 14:21:34,023",633,268675,15.8,44,0.009995
"2019-08-06 14:21:38,708",634,268840,14.8,43,0.009995
"2019-08-06 14:22:09,961",635,269940,104.1,325,0.009995
"2019-08-06 14:22:40,824",636,271024,102.7,320,0.009995
"2019-08-06 14:23:01,780",637,271762,69.6,208,0.009995
"2019-08-06 14:23:13,209",638,272164,37.9,108,0.009995
"2019-08-06 14:23:31,805",639,272815,61.0,183,0.009995
"2019-08-06 14:23:45,773",640,273309,46.6,134,0.009995
"2019-08-06 14:24:28,978",641,274834,146.1,472,0.009995
"2019-08-06 14:24:42,960",642,275320,45.3,134,0.009995
"2019-08-06 14:25:09,595",643,276261,90.1,271,0.009995
"2019-08-06 14:25:46,725",644,277572,125.7,396,0.009995
"2019-08-06 14:26:31,572",645,279141,150.4,494,0.009995
"2019-08-06 14:27:16,641",646,280725,151.8,496,0.009995
"2019-08-06 14:27:34,361",647,281349,59.0,173,0.009995
"2019-08-06 14:27:46,571",648,281778,40.5,116,0.009995
"2019-08-06 14:27:53,338",649,282018,22.2,62,0.009995
"2019-08-06 14:28:01,365",650,282299,25.9,75,0.009995
"2019-08-06 14:28:44,712",651,283824,145.7,474,0.009995
"2019-08-06 14:29:29,368",652,285393,150.5,491,0.009995
"2019-08-06 14:30:04,929",653,286647,119.9,376,0.009995
"2019-08-06 14:30:46,246",654,288106,139.8,448,0.009995
"2019-08-06 14:31:38,168",655,289927,175.1,588,0.009995
"2019-08-06 14:32:25,035",656,291579,157.8,520,0.009995
"2019-08-06 14:32:56,478",657,292700,107.7,327,0.009995
"2019-08-06 14:33:14,701",658,293351,62.4,178,0.009995
"2019-08-06 14:34:02,263",659,295041,162.8,529,0.009995
"2019-08-06 14:34:39,443",660,296360,126.7,396,0.009995
"2019-08-06 14:35:13,565",661,297569,116.1,359,0.009995
"2019-08-06 14:35:18,328",662,297740,15.9,43,0.009995
"2019-08-06 14:36:00,718",663,299247,145.2,462,0.009995
"2019-08-06 14:36:26,526",664,300159,87.1,262,0.009995
"2019-08-06 14:36:42,329",665,300722,53.6,153,0.009995
"2019-08-06 14:37:22,659",666,302148,136.6,435,0.009995
"2019-08-06 14:38:04,060",667,303619,141.8,449,0.009995
"2019-08-06 14:38:10,821",668,303859,22.3,62,0.009995
"2019-08-06 14:38:32,352",669,304621,72.4,214,0.009995
"2019-08-06 14:38:42,954",670,304996,35.3,100,0.009995
