timestamp,episode,step,reward,score,epsilon
"2019-08-06 14:39:01,049",671,305628,59.8,177,0.009995
"2019-08-06 14:39:08,464",672,305890,24.6,69,0.009995
"2019-08-06 14:39:50,136",673,307365,141.2,453,0.009995
"2019-08-06 14:40:33,249",674,308892,147.0,471,0.009995
"2019-08-06 14:41:24,445",675,310705,174.5,578,0.009995
"2019-08-06 14:41:34,802",676,311071,34.7,97,0.009995
"2019-08-06 14:41:46,791",677,311495,40.0,114,0.009995
"2019-08-06 14:41:55,562",678,311805,29.0,82,0.009995
"2019-08-06 14:42:04,866",679,312137,31.5,87,0.009995
"2019-08-06 14:42:27,475",680,312940,76.9,226,0.009995
"2019-08-06 14:43:01,201",681,314123,111.5,354,0.009995
"2019-08-06 14:43:18,444",682,314734,58.2,168,0.009995
"2019-08-06 14:44:06,090",683,316419,162.0,531,0.009995
"2019-08-06 14:44:42,526",684,317706,123.2,387,0.009995
"2019-08-06 14:44:49,854",685,317965,24.2,68,0.009995
"2019-08-06 14:45:32,433",686,319463,144.0,464,0.009995
"2019-08-06 14:45:37,225",687,319632,15.5,44,0.009995
"2019-08-06 14:46:06,270",688,320656,97.4,299,0.009995
"2019-08-06 14:46:24,531",689,321299,60.6,179,0.009995
"2019-08-06 14:47:06,494",690,322785,142.7,456,0.009995
"2019-08-06 14:47:34,031",691,323761,93.6,281,0.009995
"2019-08-06 14:47:47,113",692,324225,43.7,125,0.009995
"2019-08-06 14:48:14,176",693,325187,92.4,276,0.009995
"2019-08-06 14:49:10,208",694,327176,191.7,645,0.009995
"2019-08-06 14:49:26,318",695,327746,54.3,156,0.009995
"2019-08-06 14:50:20,229",696,329657,183.5,615,0.009995
"2019-08-06 14:50:42,883",697,330455,75.5,226,0.009995
"2019-08-06 14:51:18,274",698,331712,120.8,374,0.009995
"2019-08-06 14:51:40,186",699,332486,73.6,218,0.009995
"2019-08-06 14:52:23,574",700,334033,149.2,475,0.009995
"2019-08-06 14:52:40,892",701,334643,57.8,169,0.009995
"2019-08-06 14:53:22,438",702,336104,139.2,451,0.009995
"2019-08-06 14:53:59,255",703,337401,124.8,392,0.009995
"2019-08-06 14:54:22,075",704,338207,76.7,228,0.009995
"2019-08-06 14:54:31,828",705,338553,32.3,92,0.009995
"2019-08-06 14:54:36,743",706,338726,16.2,45,0.009995
"2019-08-06 14:54:48,671",707,339150,40.3,113,0.009995
"2019-08-06 14:55:04,002",708,339694,51.8,148,0.009995
"2019-08-06 14:55:23,084",709,340371,64.3,188,0.009995
"2019-08-06 14:55:39,536",710,340888,48.6,159,0.009995
"2019-08-06 15:21:13,468",711,340898,-0.0,43,0.009995
"2019-08-06 15:21:18,235",712,340975,6.7,43,0.009995
"2019-08-06 15:21:25,189",713,341094,10.6,64,0.009995
"2019-08-06 15:21:30,120",714,341163,5.9,43,0.009995
"2019-08-06 15:21:34,817",715,341251,7.8,43,0.009995
"2019-08-06 15:21:42,623",716,341478,20.6,72,0.009995
"2019-08-06 15:21:55,650",717,341915,40.9,124,0.009995
"2019-08-06 15:22:42,553",718,343494,150.7,520,0.009995
"2019-08-06 15:22:47,231",719,343662,15.7,43,0.009995
"2019-08-06 15:22:52,946",720,343864,18.7,52,0.009995
"2019-08-06 15:23:17,978",721,344746,83.9,253,0.009995
"2019-08-06 15:23:54,137",722,346027,122.5,384,0.009995
"2019-08-06 15:24:18,088",723,346870,79.7,241,0.009995
"2019-08-06 15:24:38,627",724,347599,69.3,203,0.009995
"2019-08-06 15:24:58,208",725,348285,65.3,193,0.009995
"2019-08-06 15:25:09,687",726,348689,38.2,109,0.009995
"2019-08-06 15:25:52,930",727,350219,145.7,473,0.009995
"2019-08-06 15:26:36,167",728,351745,145.1,473,0.009995
"2019-08-06 15:26:58,582",729,352539,75.8,224,0.009995
"2019-08-06 15:27:05,798",730,352793,23.5,66,0.009995
"2019-08-06 15:27:43,810",731,354125,126.2,406,0.009995
"2019-08-06 15:28:04,758",732,354862,69.8,207,0.009995
"2019-08-06 15:28:30,941",733,355788,88.0,266,0.009995
"2019-08-06 15:28:54,202",734,356605,76.8,233,0.009995
"2019-08-06 15:29:32,063",735,357948,128.4,405,0.009995
"2019-08-06 15:30:03,769",736,359057,105.8,326,0.009995
"2019-08-06 15:30:17,968",737,359564,48.4,136,0.009995
"2019-08-06 15:30:32,848",738,360089,49.5,143,0.009995
"2019-08-06 15:30:47,811",739,360615,48.9,144,0.009995
"2019-08-06 15:31:24,295",740,361905,122.9,388,0.009995
"2019-08-06 15:31:58,330",741,363105,114.6,357,0.009995
"2019-08-06 15:32:28,117",742,364163,101.3,308,0.009995
"2019-08-06 15:32:53,670",743,365066,85.9,259,0.009995
"2019-08-06 15:33:29,959",744,366353,123.1,385,0.009995
"2019-08-06 15:33:35,766",745,366560,19.2,53,0.009995
"2019-08-06 15:33:42,373",746,366787,20.8,60,0.009995
"2019-08-06 15:34:11,638",747,367824,99.0,301,0.009995
"2019-08-06 15:34:20,656",748,368142,29.7,84,0.009995
"2019-08-06 15:34:59,684",749,369520,130.9,419,0.009995
"2019-08-06 15:35:34,545",750,370757,118.4,368,0.009995
"2019-08-06 15:36:06,449",751,371879,107.1,332,0.009995
"2019-08-06 15:36:12,483",752,372093,19.8,56,0.009995
"2019-08-06 15:36:30,321",753,372717,59.0,174,0.009995
"2019-08-06 15:36:59,537",754,373720,95.2,301,0.009995
"2019-08-06 15:37:30,110",755,374797,102.2,317,0.009995
"2019-08-06 15:37:42,065",756,375205,38.3,110,0.009995
"2019-08-06 15:38:11,883",757,376260,100.9,308,0.009995
"2019-08-06 15:38:33,815",758,377038,74.3,218,0.009995
"2019-08-06 15:38:41,415",759,377309,25.4,70,0.009995
"2019-08-06 15:38:59,432",760,377950,61.1,176,0.009995
"2019-08-06 15:39:30,370",761,378957,96.6,291,0.009995
"2019-08-06 15:39:45,236",762,379483,49.7,143,0.009995
"2019-08-06 15:40:27,885",763,380998,145.6,465,0.009995
"2019-08-06 15:40:37,937",764,381355,33.9,94,0.009995
"2019-08-06 15:40:51,418",765,381816,43.2,129,0.009995
"2019-08-06 15:40:59,137",766,382074,23.6,71,0.009995
"2019-08-06 15:41:16,047",767,382630,52.3,164,0.009995
"2019-08-06 15:41:35,255",768,383291,63.2,189,0.009995
"2019-08-06 15:41:52,880",769,383910,58.4,172,0.009995
"2019-08-06 15:42:11,282",770,384563,62.5,180,0.009995
"2019-08-06 15:42:22,231",771,384945,35.8,103,0.009995
"2019-08-06 15:42:31,250",772,385262,29.3,84,0.009995
"2019-08-06 15:42:49,992",773,385927,63.0,184,0.009995
"2019-08-06 15:42:59,214",774,386257,31.3,86,0.009995
"2019-08-06 15:43:25,303",775,387185,88.9,265,0.009995
"2019-08-06 15:43:35,852",776,387557,35.1,99,0.009995
"2019-08-06 15:43:47,108",777,387957,38.0,107,0.009995
"2019-08-06 15:44:20,603",778,389134,111.4,351,0.009995
"2019-08-06 15:44:43,965",779,389960,78.6,234,0.009995
"2019-08-06 15:45:34,137",780,391726,169.1,564,0.009995
"2019-08-06 15:45:44,387",781,392074,32.3,96,0.009995
"2019-08-06 15:45:58,499",782,392569,46.7,135,0.009995
"2019-08-06 15:46:04,164",783,392769,18.5,52,0.009995
"2019-08-06 15:46:20,055",784,393320,52.0,154,0.009995
"2019-08-06 15:46:24,850",785,393491,15.7,43,0.009995
"2019-08-06 15:47:03,048",786,394838,129.2,408,0.009995
"2019-08-06 15:47:09,582",787,395071,21.7,60,0.009995
"2019-08-06 15:47:15,463",788,395280,19.4,54,0.009995
"2019-08-06 15:47:42,851",789,396252,93.4,280,0.009995
"2019-08-06 15:48:25,451",790,397740,143.0,464,0.009995
"2019-08-06 15:48:43,170",791,398362,59.2,173,0.009995
"2019-08-06 15:49:08,154",792,399246,84.6,252,0.009995
"2019-08-06 15:49:15,669",793,399510,24.3,70,0.009995
"2019-08-06 15:49:36,805",794,400257,71.1,210,0.009995
"2019-08-06 15:49:41,567",795,400423,15.0,43,0.009995
"2019-08-06 15:50:18,584",796,401731,124.3,394,0.009995
"2019-08-06 15:50:36,904",797,402384,62.6,179,0.009995
"2019-08-06 15:50:52,067",798,402923,51.4,146,0.009995
"2019-08-06 15:51:00,983",799,403241,30.0,83,0.009995
"2019-08-06 15:51:09,594",800,403547,28.7,80,0.009995
"2019-08-06 15:51:28,060",801,404193,60.7,181,0.009995
"2019-08-06 15:51:35,973",802,404471,25.6,74,0.009995
"2019-08-06 15:52:15,499",803,405874,134.8,425,0.009995
"2019-08-06 15:52:26,333",804,406261,36.8,102,0.009995
"2019-08-06 15:52:44,467",805,406904,61.0,178,0.009995
"2019-08-06 15:52:49,213",806,407071,15.5,43,0.009995
"2019-08-06 15:52:56,926",807,407343,25.6,72,0.009995
"2019-08-06 15:53:10,059",808,407809,44.3,125,0.009995
"2019-08-06 15:53:26,847",809,408404,56.3,163,0.009995
"2019-08-06 15:53:38,367",810,408811,38.3,109,0.009995
"2019-08-06 15:53:53,156",811,409331,49.4,142,0.009995
"2019-08-06 15:54:00,079",812,409578,23.1,64,0.009995
"2019-08-06 15:54:22,103",813,410359,74.3,219,0.009995
"2019-08-06 15:54:49,286",814,411319,91.3,277,0.009995
"2019-08-06 15:54:59,122",815,411668,32.8,92,0.009995
"2019-08-06 15:55:23,473",816,412527,81.8,245,0.009995
"2019-08-06 15:55:48,772",817,413423,85.5,256,0.009995
"2019-08-06 15:56:15,622",818,414375,91.1,273,0.009995
"2019-08-06 15:56:29,111",819,414847,44.3,129,0.009995
"2019-08-06 15:56:56,202",820,415808,92.0,276,0.009995
"2019-08-06 15:57:04,235",821,416087,25.9,74,0.009995
"2019-08-06 15:57:08,957",822,416254,15.2,43,0.009995
"2019-08-06 15:57:38,933",823,417318,100.9,310,0.009995
"2019-08-06 15:57:49,568",824,417696,35.5,100,0.009995
"2019-08-06 15:58:00,381",825,418080,36.5,102,0.009995
"2019-08-06 15:58:05,099",826,418247,15.6,43,0.009995
"2019-08-06 15:58:13,394",827,418541,27.6,77,0.009995
"2019-08-06 15:58:31,931",828,419202,63.0,182,0.009995
"2019-08-06 15:58:44,781",829,419656,42.6,123,0.009995
"2019-08-06 15:59:11,865",830,420615,91.2,276,0.009995
"2019-08-06 15:59:31,734",831,421316,66.5,196,0.009995
"2019-08-06 15:59:49,767",832,421956,61.0,176,0.009995
"2019-08-06 16:00:11,347",833,422718,72.0,214,0.009995
"2019-08-06 16:00:32,138",834,423460,70.9,206,0.009995
"2019-08-06 16:00:44,592",835,423901,41.6,119,0.009995
"2019-08-06 16:00:55,282",836,424272,34.9,101,0.009995
"2019-08-06 16:01:16,443",837,425017,70.7,210,0.009995
"2019-08-06 16:01:27,065",838,425394,35.3,100,0.009995
"2019-08-06 16:01:40,331",839,425866,45.2,127,0.009995
"2019-08-06 16:01:46,148",840,426073,19.6,53,0.009995
"2019-08-06 16:01:55,200",841,426389,29.6,85,0.009995
"2019-08-06 16:02:22,228",842,427344,90.8,276,0.009995
"2019-08-06 16:02:43,773",843,428104,71.7,214,0.009995
"2019-08-06 16:02:52,039",844,428400,28.1,77,0.009995
"2019-08-06 16:03:09,643",845,429023,59.2,172,0.009995
"2019-08-06 16:03:29,966",846,429738,68.2,201,0.009995
"2019-08-06 16:03:57,437",847,430709,92.5,281,0.009995
"2019-08-06 16:04:21,083",848,431546,80.0,237,0.009995
"2019-08-06 16:04:37,419",849,432123,54.7,158,0.009995
"2019-08-06 16:05:10,442",850,433289,111.0,346,0.009995
"2019-08-06 16:05:15,198",851,433455,15.2,43,0.009995
"2019-08-06 16:05:22,102",852,433698,22.8,64,0.009995
"2019-08-06 16:05:52,309",853,434757,101.3,312,0.009995
"2019-08-06 16:06:15,581",854,435578,77.8,233,0.009995
"2019-08-06 16:06:21,262",855,435778,18.4,52,0.009995
"2019-08-06 16:06:44,116",856,436580,76.6,227,0.009995
"2019-08-06 16:06:59,743",857,437130,52.0,151,0.009995
"2019-08-06 16:07:20,059",858,437847,68.1,201,0.009995
"2019-08-06 16:07:31,174",859,438239,37.0,105,0.009995
"2019-08-06 16:08:09,368",860,439588,129.3,408,0.009995
"2019-08-06 16:08:17,286",861,439853,25.1,73,0.009995
"2019-08-06 16:08:28,248",862,440237,36.6,103,0.009995
"2019-08-06 16:09:09,686",863,441632,133.1,450,0.009995
"2019-08-06 16:09:31,046",864,442363,69.6,212,0.009995
"2019-08-06 16:10:12,177",865,443812,139.4,446,0.009995
"2019-08-06 16:10:20,316",866,444094,25.9,76,0.009995
"2019-08-06 16:10:45,862",867,444998,86.7,259,0.009995
"2019-08-06 16:11:20,320",868,446212,115.8,363,0.009995
"2019-08-06 16:11:37,790",869,446830,59.0,171,0.009995
"2019-08-06 16:11:50,763",870,447286,42.5,124,0.009995
"2019-08-06 16:12:02,365",871,447691,37.8,110,0.009995
"2019-08-06 16:12:48,840",872,449329,155.6,515,0.009995
"2019-08-06 16:13:02,167",873,449802,44.9,127,0.009995
"2019-08-06 16:13:44,428",874,451292,141.2,460,0.009995
"2019-08-06 16:14:11,057",875,452232,89.8,271,0.009995
"2019-08-06 16:14:17,898",876,452469,21.7,63,0.009995
"2019-08-06 16:14:40,985",877,453284,77.7,231,0.009995
"2019-08-06 16:15:14,525",878,454450,111.5,352,0.009995
"2019-08-06 16:15:30,323",879,454980,49.9,153,0.009995
"2019-08-06 16:15:37,865",880,455240,24.3,70,0.009995
"2019-08-06 16:16:00,190",881,456022,74.4,223,0.009995
"2019-08-06 16:16:17,206",882,456625,57.4,166,0.009995
"2019-08-06 16:16:32,316",883,457161,50.7,146,0.009995
"2019-08-06 16:17:13,099",884,458596,136.8,441,0.009995
"2019-08-06 16:17:24,232",885,458972,35.9,105,0.009995
"2019-08-06 16:17:52,130",886,459936,90.7,284,0.009995
"2019-08-06 16:18:03,376",887,460332,37.1,106,0.009995
"2019-08-06 16:18:49,867",888,461968,155.2,515,0.009995
"2019-08-06 16:19:24,898",889,463202,117.4,370,0.009995
"2019-08-06 16:19:31,154",890,463422,20.4,57,0.009995
"2019-08-06 16:19:39,703",891,463725,28.8,80,0.009995
"2019-08-06 16:20:23,252",892,465253,146.0,476,0.009995
"2019-08-06 16:20:43,385",893,465936,65.5,199,0.009995
"2019-08-06 16:21:04,468",894,466652,68.2,209,0.009995
"2019-08-06 16:21:40,547",895,467923,120.6,383,0.009995
"2019-08-06 16:22:15,588",896,469156,117.6,370,0.009995
"2019-08-06 16:22:46,503",897,470247,103.7,321,0.009995
"2019-08-06 16:23:22,165",898,471509,121.0,378,0.009995
"2019-08-06 16:23:30,016",899,471784,25.1,73,0.009995
"2019-08-06 16:23:51,733",900,472551,72.5,216,0.009995
"2019-08-06 16:24:08,111",901,473132,55.2,159,0.009995
"2019-08-06 16:24:12,833",902,473299,15.4,43,0.009995
"2019-08-06 16:24:24,570",903,473711,38.4,111,0.009995
"2019-08-06 16:24:47,754",904,474521,76.2,232,0.009995
"2019-08-06 16:24:55,108",905,474781,24.0,68,0.009995
"2019-08-06 16:25:08,490",906,475246,43.3,128,0.009995
"2019-08-06 16:25:19,229",907,475625,35.8,101,0.009995
"2019-08-06 16:25:47,971",908,476637,96.0,295,0.009995
"2019-08-06 16:25:55,606",909,476907,25.0,71,0.009995
"2019-08-06 16:26:13,353",910,477531,58.9,173,0.009995
"2019-08-06 16:27:02,200",911,479216,158.7,546,0.009995
"2019-08-06 16:27:45,719",912,480739,144.8,476,0.009995
"2019-08-06 16:28:27,558",913,482201,139.2,455,0.009995
"2019-08-06 16:28:47,397",914,482894,65.1,196,0.009995
"2019-08-06 16:29:34,637",915,484554,157.7,525,0.009995
"2019-08-06 16:29:57,159",916,485345,75.3,225,0.009995
"2019-08-06 16:30:17,883",917,486075,69.0,205,0.009995
"2019-08-06 16:30:45,401",918,487053,93.6,281,0.009995
"2019-08-06 16:31:04,620",919,487726,63.2,189,0.009995
"2019-08-06 16:31:30,195",920,488613,83.8,259,0.009995
"2019-08-06 16:31:54,788",921,489471,81.5,248,0.009995
"2019-08-06 16:32:15,916",922,490216,70.5,210,0.009995
"2019-08-06 16:32:30,715",923,490737,49.0,143,0.009995
"2019-08-06 16:33:11,592",924,492168,136.3,443,0.009995
"2019-08-06 16:33:23,113",925,492574,38.3,109,0.009995
"2019-08-06 16:33:50,699",926,493515,89.2,282,0.009995
"2019-08-06 16:34:11,492",927,494246,69.6,206,0.009995
"2019-08-06 16:34:36,308",928,495117,83.1,250,0.009995
"2019-08-06 16:35:12,697",929,496401,122.7,387,0.009995
"2019-08-06 16:35:29,588",930,496995,56.4,165,0.009995
"2019-08-06 16:36:00,547",931,498067,101.9,321,0.009995
"2019-08-06 16:36:27,044",932,499000,89.1,269,0.009995
"2019-08-06 16:37:05,460",933,500350,128.3,412,0.009995
"2019-08-06 16:37:27,839",934,501126,73.8,223,0.009995
"2019-08-06 16:37:56,319",935,502131,95.9,292,0.009995
"2019-08-06 16:38:31,917",936,503382,119.3,377,0.009995
"2019-08-06 16:39:10,313",937,504740,130.0,412,0.009995
"2019-08-06 16:45:41,828",938,505624,84.3,266,0.009995
"2019-08-06 16:45:48,844",939,505745,10.8,64,0.009995
"2019-08-06 16:46:10,141",940,506120,34.6,211,0.009995
"2019-08-06 16:46:16,878",941,506237,10.3,62,0.009995
"2019-08-06 16:46:21,612",942,506323,7.4,43,0.009995
"2019-08-06 16:46:33,042",943,506527,18.5,108,0.009995
"2019-08-06 16:46:38,597",944,506626,8.6,51,0.009995
"2019-08-06 16:46:49,182",945,506815,17.1,100,0.009995
"2019-08-06 16:46:59,707",946,506999,16.6,98,0.009995
"2019-08-06 16:47:05,871",947,507110,10.0,56,0.009995
"2019-08-06 16:47:11,684",948,507214,9.3,53,0.009995
"2019-08-06 16:47:18,708",949,507310,8.3,64,0.009995
"2019-08-06 16:47:25,115",950,507397,7.5,58,0.009995
"2019-08-06 16:47:32,211",951,507492,8.3,65,0.009995
"2019-08-06 16:47:38,508",952,507578,7.5,57,0.009995
"2019-08-06 16:47:43,275",953,507643,5.5,43,0.009995
"2019-08-06 16:47:48,051",954,507709,5.5,43,0.009995
"2019-08-06 16:47:53,451",955,507783,6.3,49,0.009995
"2019-08-06 16:48:01,117",956,507886,8.9,70,0.009995
"2019-08-06 16:48:06,877",957,507963,6.6,53,0.009995
"2019-08-06 16:48:11,687",958,508028,5.2,43,0.009995
"2019-08-06 16:48:18,113",959,508116,7.6,58,0.009995
"2019-08-06 16:48:22,830",960,508181,5.5,43,0.009995
"2019-08-06 16:48:27,606",961,508243,5.1,43,0.009995
"2019-08-06 16:48:32,345",962,508309,5.6,43,0.009995
"2019-08-06 16:48:39,618",963,508409,8.5,67,0.009995
"2019-08-06 16:48:48,526",964,508533,10.8,83,0.009995
"2019-08-06 16:48:56,188",965,508640,9.4,70,0.009995
"2019-08-06 16:49:01,992",966,508717,6.5,52,0.009995
"2019-08-06 16:49:07,634",967,508791,6.3,51,0.009995
"2019-08-06 16:49:12,391",968,508858,5.6,43,0.009995
"2019-08-06 16:49:17,164",969,508923,5.3,43,0.009995
"2019-08-06 16:49:21,871",970,508989,5.6,43,0.009995
"2019-08-06 16:49:32,171",971,509127,12.3,96,0.009995
"2019-08-06 16:49:45,054",972,509303,15.6,122,0.009995
"2019-08-06 16:49:56,939",973,509465,14.4,112,0.009995
"2019-08-06 16:50:05,101",974,509575,9.3,75,0.009995
"2019-08-06 16:50:10,744",975,509652,6.5,51,0.009995
"2019-08-06 16:50:16,420",976,509728,6.5,51,0.009995
"2019-08-06 16:50:22,249",977,509808,6.8,53,0.009995
"2019-08-06 16:50:28,690",978,509897,7.7,59,0.009995
"2019-08-06 16:50:40,783",979,510061,14.5,114,0.009995
"2019-08-06 16:50:48,235",980,510160,8.4,68,0.009995
"2019-08-06 16:50:57,849",981,510289,11.5,89,0.009995
"2019-08-06 16:51:02,592",982,510357,5.8,43,0.009995
"2019-08-06 16:51:07,430",983,510425,5.7,44,0.009995
"2019-08-06 16:51:13,158",984,510505,6.7,52,0.009995
"2019-08-06 16:51:20,394",985,510606,8.8,66,0.009995
"2019-08-06 16:51:28,972",986,510719,9.9,79,0.009995
"2019-08-06 16:51:35,268",987,510807,7.6,57,0.009995
"2019-08-06 16:51:44,491",988,510934,11.2,86,0.009995
"2019-08-06 16:51:49,935",989,511009,6.3,49,0.009995
"2019-08-06 16:51:59,874",990,511143,11.6,93,0.009995
"2019-08-06 16:52:04,647",991,511207,5.4,43,0.009995
"2019-08-06 16:52:17,733",992,511384,15.6,124,0.009995
"2019-08-06 16:52:27,716",993,511518,11.7,93,0.009995
"2019-08-06 16:52:39,722",994,511679,14.2,113,0.009995
"2019-08-06 16:52:52,302",995,511847,14.9,119,0.009995
"2019-08-06 16:53:08,038",996,512057,18.5,151,0.009995
"2019-08-06 16:53:23,430",997,512264,18.6,148,0.009995
"2019-08-06 16:53:28,818",998,512339,6.4,49,0.009995
"2019-08-06 16:53:38,334",999,512469,11.4,88,0.009995
"2019-08-06 16:53:45,076",1000,512563,8.1,62,0.009995
